,codigo_ocorrencia,recomendacao_numero,recomendacao_dia_assinatura,recomendacao_dia_encaminhamento,recomendacao_feedback,recomendacao_conteudo,recomendacao_status,recomendacao_destinatario_sigla,recomendacao_destinatario_nome,dia_extracao_recomendacao
0,200901015424167,123/2012,2012-03-22,2012-04-20,,"Dar ampla divulgaÃ§Ã£o aos operadores de aeronaves antigas e clÃ¡ssicas, ainda em voo, do conteÃºdo do presente relatÃ³rio, enfatizando os aspectos de operaÃ§Ã£o e manutenÃ§Ã£o de aeronaves.",AGUARDANDO RESPOSTA,ABAAC,ASSOCIAÃÃO BRASILEIRA DE AERONAVES ANTIGAS E CLÃSSICAS,2019-05-31
1,200901015424167,122/2012,2012-03-22,2012-04-20,2012-11-26,"Realizar fiscalizaÃ§Ã£o mais rigorosa na vistoria de documentaÃ§Ã£o referente Ã s aeronaves - cadernetas, fichas de inspeÃ§Ã£o, mapas de controle de componentes e afins, visando evitar a existÃªncia de registros oficiais sobre aeronaves, contendo informaÃ§Ãµes pertinentes a itens que nelas nÃ£o estejam de fato instalados.",CUMPRIDA,ANAC,AGÃNCIA NACIONAL DE AVIAÃÃO CIVIL,2019-05-31
2,200901015424167,121/2012,2012-03-22,2012-04-20,,"Aplicar processos que melhorem a qualidade da supervisÃ£o dos serviÃ§os prestados, de forma a impedir a emissÃ£o de registros oficiais sobre aeronaves, contendo informaÃ§Ãµes pertinentes a itens que nelas nÃ£o estejam de fato instalados.",AGUARDANDO RESPOSTA,AEROCAMP,AEROCAMP COMÃRCIO E SERVIÃOS AERONÃUTICOS,2019-05-31
3,200901015424167,120/2012,2012-03-22,2012-04-20,,"Promover a atualizaÃ§Ã£o de todos os registros das aeronaves operadas, conforme a legislaÃ§Ã£o em vigor.",AGUARDANDO RESPOSTA,EXTREME,EXTREME DEMONSTRAÃÃES AÃREAS,2019-05-31
4,200901015424167,119/2012,2012-03-22,2012-04-20,,"Enfatizar o estrito cumprimento dos procedimentos determinados pelo fabricante da aeronave operada, em seus manuais e lista de verificaÃ§Ãµes, independentemente das eventuais e excepcionais capacidades tÃ©cnicas ou psicomotoras de seus tripulantes.",AGUARDANDO RESPOSTA,EXTREME,EXTREME DEMONSTRAÃÃES AÃREAS,2019-05-31
5,200901015424167,118/2012,2012-03-22,2012-04-20,,"Reciclar, por meio de avaliaÃ§Ãµes periÃ³dicas, o conhecimento dos pilotos a respeito dos Manuais TÃ©cnicos da aeronave, ressaltando principalmente os procedimentos de emergÃªncia.",AGUARDANDO RESPOSTA,EXTREME,EXTREME DEMONSTRAÃÃES AÃREAS,2019-05-31
6,200901055963381,043/A/09,2009-03-09,,,Realizar Auditoria de SeguranÃ§a Operacional na Nordeste TÃ¡xi AÃ©reo de HelicÃ³pteros Ltda.,***,SERIPA-2,SEGUNDO SERVIÃO REGIONAL DE INVESTIGAÃÃO E PREVENÃÃO DE ACIDENTES AERONÃUTICOS,2019-05-31
7,200901055963381,042/A/09,2009-08-05,,,"Reavaliar o conteÃºdo e a forma de aplicaÃ§Ã£o de seu programa de treinamento, submetendo-o Ã  apreciaÃ§Ã£o da autoridade aeronÃ¡utica, com vista a eliminar as falhas de aplicaÃ§Ã£o de comandos, julgamento, e as eventuais falhas em processos de instruÃ§Ã£o.",***,NORDESTE-TPX,NORDESTE TÃXI AÃREO DE HELICÃPTEROS,2019-05-31
8,200901055963381,041/A/09,2009-08-05,,,Divulgar o conteÃºdo deste relatÃ³rio aos tripulantes da empresa.,***,NORDESTE-TPX,NORDESTE TÃXI AÃREO DE HELICÃPTEROS,2019-05-31
9,200901055963381,040/A/09,2009-08-05,,,"Incluir no PPAA, aulas sobre aerodinÃ¢mica para helicÃ³pteros, caracterÃ­sticas da operaÃ§Ã£o de helicÃ³pteros em terreno nÃ£o preparado, operaÃ§Ã£o do helicÃ³ptero em voo noturno, operaÃ§Ã£o do helicÃ³ptero em voo por instrumentos, entre outros temas julgados necessÃ¡rios, visando aumentar a cultura aeronÃ¡utica a fim de, facilitar as tomadas de decisÃ£o pelos pilotos.",***,NORDESTE-TPX,NORDESTE TÃXI AÃREO DE HELICÃPTEROS,2019-05-31
10,200901055963381,039/A/09,2009-08-05,,,Implantar uma metodologia de Gerenciamento do Risco no planejamento de missÃµes.,***,NORDESTE-TPX,NORDESTE TÃXI AÃREO DE HELICÃPTEROS,2019-05-31
11,200901055963381,038/A/09,2009-08-05,,,"Criar mecanismos para gerenciar a capacidade operacional de seus tripulantes, visando adequar a experiÃªncia do piloto Ã  complexidade do voo que serÃ¡ executado.",***,NORDESTE-TPX,NORDESTE TÃXI AÃREO DE HELICÃPTEROS,2019-05-31
12,200901058094910,405/2012,2012-09-20,2012-11-01,2013-02-20,"Atuar junto Ã s empresas de manutenÃ§Ã£o autorizadas a efetuar a montagem do motor modelo 250-C20R/1, visando verificar se os seus procedimentos estÃ£o em conformidade com o previsto pelo fabricante, em particular no tocante ao alinhamento do conjunto.",CUMPRIDA,ANAC,AGÃNCIA NACIONAL DE AVIAÃÃO CIVIL,2019-05-31
13,200901058094910,403/2012,2012-09-20,2012-11-01,2013-03-25,"Alertar os operadores de A-109C para a importÃ¢ncia do cumprimento do previsto no Manual M250-C20 no tocante Ã s inspeÃ§Ãµes prÃ© e pÃ³s-voo, bem como Ã  lavagem de compressor quando operando em ambiente corrosivo.",CUMPRIDA,ANAC,AGÃNCIA NACIONAL DE AVIAÃÃO CIVIL,2019-05-31
14,200901058094910,409/2012,2012-09-20,2012-11-01,2013-05-22,Enfatizar aos seus inspetores de aeronavegabilidade a importÃ¢ncia de verificar o cumprimento dos procedimentos especÃ­ficos de manutenÃ§Ã£o relacionados Ã  operaÃ§Ã£o em ambiente corrosivo.,CUMPRIDA,ANAC,AGÃNCIA NACIONAL DE AVIAÃÃO CIVIL,2019-05-31
15,200901058094910,408/2012,2012-09-20,2012-11-01,2017-03-27,"Reavaliar junto Ã  Autoridade PrimÃ¡ria de CertificaÃ§Ã£o do helicÃ³ptero os requisitos relacionados Ã  resistÃªncia dos tanques de combustÃ­vel, visando verificar a viabilidade de tornÃ¡-los mais restritivos, a fim de, em caso de pouso forÃ§ado, evitar a invasÃ£o da cabine por combustÃ­vel, permitindo um maior tempo disponÃ­vel para o abandono da aeronave.",NÃO CUMPRIDA,ANAC,AGÃNCIA NACIONAL DE AVIAÃÃO CIVIL,2019-05-31
16,200901058094910,407/2012,2012-09-20,2012-11-01,2017-05-24,"Avaliar, junto Ã  Autoridade PrimÃ¡ria de CertificaÃ§Ã£o e ao fabricante do motor, a implantaÃ§Ã£o de melhorias no Pinion to Power Turbine Coupling, visando assegurar uma capacidade de suportar desalinhamento adequada Ã  vida Ãºtil do motor.",CUMPRIDA,ANAC,AGÃNCIA NACIONAL DE AVIAÃÃO CIVIL,2019-05-31
17,200901058094910,406/2012,2012-09-20,2012-11-01,2017-05-24,"Analisar, junto Ã  Autoridade PrimÃ¡ria de CertificaÃ§Ã£o do helicÃ³ptero, a viabilidade de emitir uma diretriz de aeronavegabilidade tornando mandatÃ³rio o teste de vibraÃ§Ã£o do motor, previsto na CSL 4011 da Rolls-Royce Corporation, visando permitir a detecÃ§Ã£o antecipada de uma situaÃ§Ã£o de desalinhamento.",NÃO CUMPRIDA,ANAC,AGÃNCIA NACIONAL DE AVIAÃÃO CIVIL,2019-05-31
18,200901058094910,404/2012,2012-09-20,2012-11-01,2017-03-27,"Atuar junto Ã  Autoridade de AviaÃ§Ã£o Civil do Reino Unido, visando verificar se os procedimentos de overhaul do Pinion to Power Turbine Coupling da empresa H+S Aviation estÃ£o em conformidade com o previsto pelo fabricante.",NÃO CUMPRIDA,ANAC,AGÃNCIA NACIONAL DE AVIAÃÃO CIVIL,2019-05-31
19,200901078248787,IG-578/CENIPA/2016 - 01 ,2017-05-26,2017-06-01,2018-12-10,"Realizar gestÃµes junto ao operador a fim de que este aprimore os mÃ©todos de SupervisÃ£o Gerencial, no Ã¢mbito operacional, com vistas ao adequado acompanhamento da frequÃªncia de voo dos seus tripulantes.",CUMPRIDA,ANAC,AGÃNCIA NACIONAL DE AVIAÃÃO CIVIL,2019-05-31
20,200901092668885,213/D/09,2009-11-16,2009-11-30,2009-11-30,"Promover a divulgaÃ§Ã£o desse RelatÃ³rio Final nas atividades educativas promovidas por esses ServiÃ§os Regionais, visando alertar a comunidade aeronÃ¡utica para os riscos resultantes de aproximaÃ§Ãµes nÃ£o estabilizadas, incentivando a execuÃ§Ã£o do procedimento de arremetida em tais situaÃ§Ãµes, assim como elevar o nÃ­vel de percepÃ§Ã£o para os riscos inerentes Ã  operaÃ§Ã£o em pistas que estejam em condiÃ§Ãµes precÃ¡rias.",CUMPRIDA,SERIPA-6,SEXTO SERVIÃO REGIONAL DE INVESTIGAÃÃO E PREVENÃÃO DE ACIDENTES AERONÃUTICOS,2019-05-31
21,200901092668885,213/D/09,2009-11-16,2009-11-30,2009-12-11,"Promover a divulgaÃ§Ã£o desse RelatÃ³rio Final nas atividades educativas promovidas por esses ServiÃ§os Regionais, visando alertar a comunidade aeronÃ¡utica para os riscos resultantes de aproximaÃ§Ãµes nÃ£o estabilizadas, incentivando a execuÃ§Ã£o do procedimento de arremetida em tais situaÃ§Ãµes, assim como elevar o nÃ­vel de percepÃ§Ã£o para os riscos inerentes Ã  operaÃ§Ã£o em pistas que estejam em condiÃ§Ãµes precÃ¡rias.",CUMPRIDA,SERIPA-5,QUINTO SERVIÃO REGIONAL DE INVESTIGAÃÃO E PREVENÃÃO DE ACIDENTES AERONÃUTICOS,2019-05-31
22,200901092668885,213/D/09,2009-11-16,2009-11-30,2010-01-26,"Promover a divulgaÃ§Ã£o desse RelatÃ³rio Final nas atividades educativas promovidas por esses ServiÃ§os Regionais, visando alertar a comunidade aeronÃ¡utica para os riscos resultantes de aproximaÃ§Ãµes nÃ£o estabilizadas, incentivando a execuÃ§Ã£o do procedimento de arremetida em tais situaÃ§Ãµes, assim como elevar o nÃ­vel de percepÃ§Ã£o para os riscos inerentes Ã  operaÃ§Ã£o em pistas que estejam em condiÃ§Ãµes precÃ¡rias.",CUMPRIDA,SERIPA-7,SÃTIMO SERVIÃO REGIONAL DE INVESTIGAÃÃO E PREVENÃÃO DE ACIDENTES AERONÃUTICOS,2019-05-31
23,200901092668885,213/D/09,2009-11-16,2009-11-30,2010-07-14,"Promover a divulgaÃ§Ã£o desse RelatÃ³rio Final nas atividades educativas promovidas por esses ServiÃ§os Regionais, visando alertar a comunidade aeronÃ¡utica para os riscos resultantes de aproximaÃ§Ãµes nÃ£o estabilizadas, incentivando a execuÃ§Ã£o do procedimento de arremetida em tais situaÃ§Ãµes, assim como elevar o nÃ­vel de percepÃ§Ã£o para os riscos inerentes Ã  operaÃ§Ã£o em pistas que estejam em condiÃ§Ãµes precÃ¡rias.",***,SERIPA-1,PRIMEIRO SERVIÃO REGIONAL DE INVESTIGAÃÃO E PREVENÃÃO DE ACIDENTES AERONÃUTICOS,2019-05-31
24,200901092668885,213/D/09,2009-11-16,2009-11-30,,"Promover a divulgaÃ§Ã£o desse RelatÃ³rio Final nas atividades educativas promovidas por esses ServiÃ§os Regionais, visando alertar a comunidade aeronÃ¡utica para os riscos resultantes de aproximaÃ§Ãµes nÃ£o estabilizadas, incentivando a execuÃ§Ã£o do procedimento de arremetida em tais situaÃ§Ãµes, assim como elevar o nÃ­vel de percepÃ§Ã£o para os riscos inerentes Ã  operaÃ§Ã£o em pistas que estejam em condiÃ§Ãµes precÃ¡rias.",AGUARDANDO RESPOSTA,SERIPA-2,SEGUNDO SERVIÃO REGIONAL DE INVESTIGAÃÃO E PREVENÃÃO DE ACIDENTES AERONÃUTICOS,2019-05-31
25,200901092668885,213/D/09,2009-11-16,2009-11-30,,"Promover a divulgaÃ§Ã£o desse RelatÃ³rio Final nas atividades educativas promovidas por esses ServiÃ§os Regionais, visando alertar a comunidade aeronÃ¡utica para os riscos resultantes de aproximaÃ§Ãµes nÃ£o estabilizadas, incentivando a execuÃ§Ã£o do procedimento de arremetida em tais situaÃ§Ãµes, assim como elevar o nÃ­vel de percepÃ§Ã£o para os riscos inerentes Ã  operaÃ§Ã£o em pistas que estejam em condiÃ§Ãµes precÃ¡rias.",AGUARDANDO RESPOSTA,SERIPA-3,TERCEIRO SERVIÃO REGIONAL DE INVESTIGAÃÃO E PREVENÃÃO DE ACIDENTES AERONÃUTICOS,2019-05-31
26,200901092668885,213/D/09,2009-11-16,2009-11-30,,"Promover a divulgaÃ§Ã£o desse RelatÃ³rio Final nas atividades educativas promovidas por esses ServiÃ§os Regionais, visando alertar a comunidade aeronÃ¡utica para os riscos resultantes de aproximaÃ§Ãµes nÃ£o estabilizadas, incentivando a execuÃ§Ã£o do procedimento de arremetida em tais situaÃ§Ãµes, assim como elevar o nÃ­vel de percepÃ§Ã£o para os riscos inerentes Ã  operaÃ§Ã£o em pistas que estejam em condiÃ§Ãµes precÃ¡rias.",AGUARDANDO RESPOSTA,SERIPA-4,QUARTO SERVIÃO REGIONAL DE INVESTIGAÃÃO E PREVENÃÃO DE ACIDENTES AERONÃUTICOS ,2019-05-31
27,200901092668885,212/D/09,2009-11-16,,,Que mantenha o leito da pista livre de vegetaÃ§Ã£o para facilitar a desaceleraÃ§Ã£o das aeronaves durante a corrida apÃ³s o pouso.,***,DIVERSOS-J,OPERADOR DA AERONAVE,2019-05-31
28,200901092668885,212/D/09,2009-11-16,2009-11-30,,Que mantenha o leito da pista livre de vegetaÃ§Ã£o para facilitar a desaceleraÃ§Ã£o das aeronaves durante a corrida apÃ³s o pouso.,AGUARDANDO RESPOSTA,DIVERSOS-J,OPERADOR DA AERONAVE,2019-05-31
29,200901118595810,083/D/10,2010-04-06,2010-04-30,2010-05-26,"Promover a divulgaÃ§Ã£o deste Acidente AeronÃ¡utico a operadores e pilotos, tendo por objetivo alertar para a execuÃ§Ã£o dos procedimentos normais previstos na lista de verificaÃ§Ãµes.",CUMPRIDA,SERIPA-5,QUINTO SERVIÃO REGIONAL DE INVESTIGAÃÃO E PREVENÃÃO DE ACIDENTES AERONÃUTICOS,2019-05-31
30,200901118595810,083/D/10,2010-04-06,2010-04-30,2010-07-14,"Promover a divulgaÃ§Ã£o deste Acidente AeronÃ¡utico a operadores e pilotos, tendo por objetivo alertar para a execuÃ§Ã£o dos procedimentos normais previstos na lista de verificaÃ§Ãµes.",***,SERIPA-1,PRIMEIRO SERVIÃO REGIONAL DE INVESTIGAÃÃO E PREVENÃÃO DE ACIDENTES AERONÃUTICOS,2019-05-31
31,200901118595810,083/D/10,2010-04-06,2010-04-30,,"Promover a divulgaÃ§Ã£o deste Acidente AeronÃ¡utico a operadores e pilotos, tendo por objetivo alertar para a execuÃ§Ã£o dos procedimentos normais previstos na lista de verificaÃ§Ãµes.",AGUARDANDO RESPOSTA,SERIPA-2,SEGUNDO SERVIÃO REGIONAL DE INVESTIGAÃÃO E PREVENÃÃO DE ACIDENTES AERONÃUTICOS,2019-05-31
32,200901118595810,083/D/10,2010-04-06,2010-04-30,,"Promover a divulgaÃ§Ã£o deste Acidente AeronÃ¡utico a operadores e pilotos, tendo por objetivo alertar para a execuÃ§Ã£o dos procedimentos normais previstos na lista de verificaÃ§Ãµes.",AGUARDANDO RESPOSTA,SERIPA-3,TERCEIRO SERVIÃO REGIONAL DE INVESTIGAÃÃO E PREVENÃÃO DE ACIDENTES AERONÃUTICOS,2019-05-31
33,200901118595810,083/D/10,2010-04-06,2010-04-30,,"Promover a divulgaÃ§Ã£o deste Acidente AeronÃ¡utico a operadores e pilotos, tendo por objetivo alertar para a execuÃ§Ã£o dos procedimentos normais previstos na lista de verificaÃ§Ãµes.",AGUARDANDO RESPOSTA,SERIPA-4,QUARTO SERVIÃO REGIONAL DE INVESTIGAÃÃO E PREVENÃÃO DE ACIDENTES AERONÃUTICOS ,2019-05-31
34,200901118595810,083/D/10,2010-04-06,2010-04-30,,"Promover a divulgaÃ§Ã£o deste Acidente AeronÃ¡utico a operadores e pilotos, tendo por objetivo alertar para a execuÃ§Ã£o dos procedimentos normais previstos na lista de verificaÃ§Ãµes.",AGUARDANDO RESPOSTA,SERIPA-6,SEXTO SERVIÃO REGIONAL DE INVESTIGAÃÃO E PREVENÃÃO DE ACIDENTES AERONÃUTICOS,2019-05-31
35,200901118595810,083/D/10,2010-04-06,2010-04-30,,"Promover a divulgaÃ§Ã£o deste Acidente AeronÃ¡utico a operadores e pilotos, tendo por objetivo alertar para a execuÃ§Ã£o dos procedimentos normais previstos na lista de verificaÃ§Ãµes.",AGUARDANDO RESPOSTA,SERIPA-7,SÃTIMO SERVIÃO REGIONAL DE INVESTIGAÃÃO E PREVENÃÃO DE ACIDENTES AERONÃUTICOS,2019-05-31
