,codigo_ocorrencia,fator_nome,fator_aspecto,fator_condicionante,fator_area,fator_detalhe_fator,fator_dia_extracao
0,200901015424167,JULGAMENTO DE PILOTAGEM,DESEMPENHO DO SER HUMANO,OPERAÃÃO DA AERONAVE,FATOR OPERACIONAL,"A PROVÃVEL INTENÃÃO EM PRESERVAR A AERONAVE, CONTROLADAS AS CONDIÃÃES DE APROXIMAÃÃO E LEVANDO EM CONSIDERAÃÃO A NATUREZA DO TERRENO CONTÃGUO AO CAMPO ESCOLHIDO, LEVOU O PILOTO A BAIXAR O TREM DE POUSO, QUANDO AS INSTRUÃÃES PREVISTAS EM MANUAL TÃCNICO PREVIAM O POUSO COM O MESMO RECOLHIDO.",2019-05-31
1,200901015424167,MANUTENÃÃO DE AERONAVE,DESEMPENHO DO SER HUMANO,MANUTENÃÃO DA AERONAVE,FATOR OPERACIONAL,"O RELATÃRIO TÃCNICO DO IAE REVELOU FALHAS ORIUNDAS DE PROCESSOS DE FADIGA E PITES DE CORROSÃO EM DETERMINADOS COMPONENTES DO MOTOR COMO SENDO A CAUSA PROVÃVEL DA FALHA.  ESSE PROCESSO OCORREU EM RAZÃO DO TRABALHO DE RESTAURAÃÃO / RECUPERAÃÃO DO MOTOR DA AERONAVE, REALIZADO, PRATICAMENTE DE MANEIRA ARTESANAL, EM RAZÃO DA DIFICULDADE DE SUPRIMENTO DE PEÃAS NOVAS Ã ÃPOCA.  ",2019-05-31
2,200901015424167,SUPERVISÃO GERENCIAL,DESEMPENHO DO SER HUMANO,OPERAÃÃO DA AERONAVE,FATOR OPERACIONAL,"O OPERADOR NÃO PROGRAMOU A REALIZAÃÃO DE INSPEÃÃES MAIS CRITERIOSAS NOS ITENS CRÃTICOS DO MOTOR, DE FORMA A IDENTIFICAR OS PROCESSOS DE FADIGA E CORROSÃO VERIFICADOS.",2019-05-31
3,200901055963381,ATITUDE,ASPECTO PSICOLÃGICO,INDIVIDUAL,FATOR HUMANO,"O PILOTO ERA POUCO EXPERIENTE E REALIZOU O POUSO SEM ANALISAR AS CONDIÃÃES DA ÃREA, DESCONSIDERANDO OS RISCOS ENVOLVIDOS, O QUE DEMONSTRA EXCESSO DE CONFIANÃA. TAL   COMPORTAMENTO PODE TER SIDO FORTALECIDO PELA CULTURA DO AMBIENTE EM QUE FORA TREINADO. ",2019-05-31
4,200901055963381,PROCESSO DECISÃRIO,ASPECTO PSICOLÃGICO,INDIVIDUAL,FATOR HUMANO,"A POUCA EXPERIÃNCIA DO PILOTO, ALIADA AO EXCESSO DE CONFIANÃA, AFETOU O SEU PROCESSO DECISÃRIO, IMPEDINDO A ANALISE DE TODOS OS ASPECTOS ENVOLVIDOS NA REALIZAÃÃO DE UM POUSO SEGURO. ",2019-05-31
5,200901055963381,CAPACITAÃÃO E TREINAMENTO,ASPECTO PSICOLÃGICO,ORGANIZACIONAL,FATOR HUMANO,"DEVIDO AO AMBIENTE FAMILIAR EXISTENTE NA EMPRESA, Ã POSSÃVEL QUE TODO O PROCESSO DE FORMAÃÃO DO PILOTO TENHA SIDO PERMEADO   PELA INFORMALIDADE E COMPLACÃNCIA,   NA QUAL PODE TER OCORRIDO CONDESCENDÃNCIA COM ATOS   QUE DEVERIAM TER SIDO CORRIGIDOS OU   MESMO REPROVADOS. ",2019-05-31
6,200901055963381,CULTURA ORGANIZACIONAL,ASPECTO PSICOLÃGICO,ORGANIZACIONAL,FATOR HUMANO,"COMO A EMPRESA ERA DE ORIGEM FAMILIAR, Ã POSSÃVEL QUE O CONJUNTO DE NORMAS E REGRAS TRANSMITIDAS AOS SEUS MEMBROS TIVESSE SIDO BASEADO NA INFORMALIDADE. OS DADOS LEVANTADOS APONTARAM PARA UMA ORGANIZAÃÃO CUJA CULTURA ERA MARCADA PELA ATITUDE DE EXCESSO DE CONFIANÃA, O QUE PODE TER INFLUENCIADO O MODO DE AGIR DO PILOTO. ",2019-05-31
7,200901055963381,APLICAÃÃO DE COMANDOS,DESEMPENHO DO SER HUMANO,OPERAÃÃO DA AERONAVE,FATOR OPERACIONAL,"O PILOTO PODE NÃO TER APLICADO ADEQUADAMENTE OS COMANDOS DE VOO, REALIZANDO A APROXIMAÃÃO PARA POUSO COM UMA ATITUDE MUITO âCABRADAâ, PERMITINDO QUE O ROTOR DE   CAUDA TOCASSE NO SOLO. ",2019-05-31
8,200901055963381,INSTRUÃÃO,DESEMPENHO DO SER HUMANO,OPERAÃÃO DA AERONAVE,FATOR OPERACIONAL,"A QUALIDADE DA INSTRUÃÃO RECEBIDA PELO PILOTO PODE TER SIDO COMPROMETIDA, DEVIDO Ã RELAÃÃO FAMILIAR EXISTENTE ENTRE INSTRUTOR E ALUNO. ",2019-05-31
9,200901055963381,JULGAMENTO DE PILOTAGEM,DESEMPENHO DO SER HUMANO,OPERAÃÃO DA AERONAVE,FATOR OPERACIONAL,"O PILOTO ESCOLHEU UMA ÃREA PARA POUSO ONDE EXISTIAM OBSTÃCULOS, HAVENDO OUTRA ÃREA PRÃXIMA EM MELHORES CONDIÃÃES. ",2019-05-31
10,200901055963381,PLANEJAMENTO GERENCIAL,DESEMPENHO DO SER HUMANO,OPERAÃÃO DA AERONAVE,FATOR OPERACIONAL,A DESIGNAÃÃO DO PILOTO POUCO EXPERIENTE PARA REALIZAR O VOO PODE INDICAR UMA INADEQUAÃÃO NA UTILIZAÃÃO DE RECURSOS HUMANOS. ,2019-05-31
11,200901055963381,POUCA EXPERIÃNCIA DO PILOTO,DESEMPENHO DO SER HUMANO,OPERAÃÃO DA AERONAVE,FATOR OPERACIONAL,"A POUCA EXPERIÃNCIA DO PILOTO PODE TÃ-LO LEVADO A MINIMIZAR OS RISCOS,   DESCONSIDERANDO A VERIFICAÃÃO DA ÃREA ANTES DO POUSO. ",2019-05-31
12,200901055963381,SUPERVISÃO GERENCIAL,DESEMPENHO DO SER HUMANO,OPERAÃÃO DA AERONAVE,FATOR OPERACIONAL,PODE TER HAVIDO UMA INADEQUADA SUPERVISÃO GERENCIAL DAS ATIVIDADES DE TREINAMENTO DE TRIPULANTES E DE PLANEJAMENTO DAS OPERAÃÃES. ,2019-05-31
13,200901058094910,MANUTENÃÃO DE AERONAVE,DESEMPENHO DO SER HUMANO,MANUTENÃÃO DA AERONAVE,FATOR OPERACIONAL,"EMBORA OS REGISTROS INDIQUEM QUE A REVISÃO (OVERHAUL) DO PINION TO POWER TURBINE COUPLING TENHA SIDO REALIZADA DE FORMA SATISFATÃRIA E NÃO HAJA EVIDÃNCIAS DE QUE HOUVESSE TRINCAS Ã ÃPOCA DE TAL REVISÃO, NÃO SE PODE DESCARTAR A POSSIBILIDADE DE QUE TENHA OCORRIDO INADEQUAÃÃO NOS SERVIÃOS DE REVISÃO (OVERHAUL) DO PINION TO POWER TURBINE COUPLING, DEIXANDO DE OBSERVAR UMA POSSÃVEL TRINCA EXISTENTE, O QUE PODE TER CONTRIBUÃDO PARA O ROMPIMENTO DESTA PEÃA.   Ã POSSÃVEL, AINDA, QUE A MONTAGEM DO MOTOR TENHA SIDO REALIZADA DE MANEIRA INADEQUADA, LEVANDO A UMA SITUAÃÃO QUE EXCEDEU A CAPACIDADE DE SUPORTAR DESALINHAMENTO DO PINION TO POWER TURBINE COUPLING, O QUE PODE TER CONTRIBUÃDO PARA O ROMPIMENTO DESTA PEÃA.    ",2019-05-31
14,200901058094910,PROJETO,ASPECTO DO PROJETO,***,FATOR MATERIAL,"Ã POSSÃVEL QUE O TESTE DE VIBRAÃÃO DO MOTOR, PREVISTO NA CSL 4011 DA ROLLS-ROYCE CORPORATION, PUDESSE TER DETECTADO VIBRAÃÃES ANORMAIS DO MOTOR NÂ°2, PROPORCIONANDO MEIOS PARA QUE O ROMPIMENTO DO PINION TO POWER TURBINE COUPLING PUDESSE SER EVITADO, CASO FOSSE DE CUMPRIMENTO OBRIGATÃRIO.   O ROMPIMENTO DO PINION TO POWER TURBINE COUPLING PODE TER SE ORIGINADO A PARTIR DE TRINCAS, AS QUAIS PODERIAM TER PASSADO DESPERCEBIDAS NA REVISÃO (OVERHAUL) DO ITEM, DENOTANDO UMA POSSÃVEL LIMITAÃÃO DOS PROCEDIMENTOS PREVISTOS PELO FABRICANTE.   OS REQUISITOS DE CERTIFICAÃÃO RELATIVOS Ã RESISTÃNCIA DOS TANQUES DE COMBUSTÃVEL APLICADOS Ã AERONAVE NÃO IMPEDIRAM QUE O COMBUSTÃVEL INVADISSE A CABINE DE PASSAGEIROS APÃS O POUSO, DIMINUINDO O TEMPO DISPONÃVEL PARA O ABANDONO. Ã POSSÃVEL QUE, CASO OS REQUISITOS APLICADOS FOSSEM MAIS RESTRITIVOS, HOUVESSE MAIOR TEMPO DISPONÃVEL E MAIOR CHANCE DE SOBREVIVÃNCIA.   EMBORA OS MOTORES TENHAM ATENDIDO AOS REQUISITOS DE CERTIFICAÃÃO, A FALHA DO MOTOR NÂ°2 CAUSOU O APAGAMENTO DO MOTOR NÂ°1, FAZENDO COM QUE, NAQUELA SITUAÃÃO, O REQUISITO CONSTANTE DO ITEM 29.903 (B) DO CODE OF FEDERAL REGULATIONS (CFR) TITLE 14, PART 29 NÃO FOSSE ATENDIDO.   ",2019-05-31
15,200901078248787,APLICAÃÃO DE COMANDOS,DESEMPENHO DO SER HUMANO,OPERAÃÃO DA AERONAVE,FATOR OPERACIONAL,,2019-05-31
16,200901078248787,POUCA EXPERIÃNCIA DO PILOTO,DESEMPENHO DO SER HUMANO,OPERAÃÃO DA AERONAVE,FATOR OPERACIONAL,,2019-05-31
17,200901078248787,SUPERVISÃO GERENCIAL,DESEMPENHO DO SER HUMANO,OPERAÃÃO DA AERONAVE,FATOR OPERACIONAL,,2019-05-31
18,200901085090171,APLICAÃÃO DE COMANDOS,DESEMPENHO DO SER HUMANO,OPERAÃÃO DA AERONAVE,FATOR OPERACIONAL,,2019-05-31
19,200901092668885,APLICAÃÃO DE COMANDOS,DESEMPENHO DO SER HUMANO,OPERAÃÃO DA AERONAVE,FATOR OPERACIONAL,"O PILOTO NÃO APLICOU CORRETAMENTE OS COMANDOS, REALIZANDO UMA APROXIMAÃÃO FINAL COM EXCESSO DE VELOCIDADE E RAMPA ACENTUADA, RESULTANDO NO TOQUE ALÃM DO PONTO IDEAL.",2019-05-31
20,200901092668885,INFRAESTRUTURA AEROPORTUÃRIA,INFRAESTRUTURA AEROPORTUÃRIA,***,FATOR OPERACIONAL,"PRINCIPALMENTE NOS ÃLTIMOS 300 METROS DA PISTA 01 DE SJSR, HAVIA VEGETAÃÃO RASTEIRA QUE, ALIADA Ã CHUVA QUE HAVIA CAÃDO HORAS ANTES, DIMINUIU A ADERÃNCIA DA SUPERFÃCIE E, ASSIM, A CAPACIDADE DE FRENAGEM DA AERONAVE, CONTRIBUINDO PARA QUE A MESMA ULTRAPASSASSE OS LIMITES DA PISTA.",2019-05-31
21,200901092668885,JULGAMENTO DE PILOTAGEM,DESEMPENHO DO SER HUMANO,OPERAÃÃO DA AERONAVE,FATOR OPERACIONAL,"POR NÃO TER ATINGIDO OS PARÃMETROS DE VELOCIDADE E DE RAMPA PREVISTOS PARA O POUSO, O PILOTO PODERIA TER EXECUTADO UMA ARREMETIDA NO AR EM LUGAR DE HAVER PROSSEGUIDO COM O POUSO. ",2019-05-31
22,200901102585599,MEMÃRIA,ASPECTO PSICOLÃGICO,INDIVIDUAL,FATOR HUMANO,,2019-05-31
23,200901102585599,PROCESSOS ORGANIZACIONAIS,ASPECTO PSICOLÃGICO,ORGANIZACIONAL,FATOR HUMANO,,2019-05-31
24,200901102585599,MANUTENÃÃO DE AERONAVE,DESEMPENHO DO SER HUMANO,MANUTENÃÃO DA AERONAVE,FATOR OPERACIONAL,,2019-05-31
25,200901102585599,SUPERVISÃO GERENCIAL,DESEMPENHO DO SER HUMANO,OPERAÃÃO DA AERONAVE,FATOR OPERACIONAL,,2019-05-31
26,200901118595810,ESQUECIMENTO DO PILOTO,DESEMPENHO DO SER HUMANO,OPERAÃÃO DA AERONAVE,FATOR OPERACIONAL,"Ã PLAUSÃVEL QUE O PILOTO TENHA COMANDADO O TREM DE POUSO EMBAIXO TARDIAMENTE, APÃS TER SIDO INTERPELADO PELA TORRE DE CONTROLE, NÃO HAVENDO TEMPO SUFICIENTE PARA O TRAVAMENTO DA PERNA ESQUERDA DO TREM DE POUSO EMBAIXO.",2019-05-31
