,codigo_ocorrencia,ocorrencia_classificacao,ocorrencia_tipo,ocorrencia_tipo_categoria,ocorrencia_tipo_icao,ocorrencia_latitude,ocorrencia_longitude,ocorrencia_cidade,ocorrencia_uf,ocorrencia_pais,ocorrencia_aerodromo,ocorrencia_dia,ocorrencia_horario,investigacao_aeronave_liberada,investigacao_status,divulgacao_relatorio_numero,divulgacao_relatorio_publicado,divulgacao_dia_publicacao,total_recomendacoes,total_aeronaves_envolvidas,ocorrencia_saida_pista,ocorrencia_dia_extracao
0,201305055424986,ACIDENTE,FALHA DO MOTOR EM VOO,FALHA OU MAU FUNCIONAMENTO DO MOTOR,SCF-PP,-9.9085,-63.0333,ARIQUEMES,RO,BRASIL,SJOG,2013-05-05,11:00:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
1,201311259977425,INCIDENTE GRAVE,POUSO SEM TREM,CONTATO ANORMAL COM A PISTA,ARC,-11.4956,-61.4508,CACOAL,RO,BRASIL,SSKW,2013-11-25,12:32:00,,FINALIZADA,IG-209/CENIPA/2013,SIM,2014-04-07,0,1,NÃO,2019-05-31
2,201605160250139,INCIDENTE GRAVE,COLISÃO COM OBSTÃCULO DURANTE A DECOLAGEM E POUSO,COLISÃO COM OBSTÃCULO DURANTE A DECOLAGEM E POUSO,CTOL,-11.2644,-61.2589,CACOAL,RO,BRASIL,SSKW,2016-05-13,19:19:00,SIM,FINALIZADA,IG-084/CENIPA/2016,SIM,2019-03-11,7,1,NÃO,2019-05-31
3,201805021421302,INCIDENTE,AERÃDROMO,AERÃDROMO,ADRM,-11.4956,-61.4508,CACOAL,RO,BRASIL,SSKW,2018-03-09,22:40:00,SIM,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
4,201103187273112,INCIDENTE,OUTROS,OUTROS,OTHR,-13.195,-60.8184,CEREJEIRAS,RO,BRASIL,****,2011-03-18,13:30:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
5,200902274965349,INCIDENTE,PERDA DE CONTROLE NO SOLO,PERDA DE CONTROLE NO SOLO,LOC-G,3.6521,-61.4206,AMAJARI,RR,BRASIL,****,2009-02-27,16:30:00,,FINALIZADA,***,NÃO,,0,1,SIM,2019-05-31
6,201604251335501,INCIDENTE GRAVE,TRÃFEGO AÃREO,PERDA DE SEPARAÃÃO / COLISÃO EM VOO,MAC,3.5544,-61.8694,AMAJARI,RR,BRASIL,****,2016-02-24,05:48:00,SIM,ATIVA,IG-069/CENIPA/2016,NÃO,,0,2,NÃO,2019-05-31
7,201108118145873,ACIDENTE,POUSO LONGO,EXCURSÃO DE PISTA,RE,3.7119,-64.1625,AMAJARI,RR,BRASIL,****,2011-08-11,17:00:00,,FINALIZADA,A-105/CENIPA/2012,SIM,2012-09-20,4,1,NÃO,2019-05-31
8,201604062021424,ACIDENTE,PERDA DE CONTROLE NO SOLO,PERDA DE CONTROLE NO SOLO,LOC-G,3.7633,-62.4094,AMAJARI,RR,BRASIL,SWAQ,2016-04-05,16:05:00,SIM,FINALIZADA,A-063/CENIPA/2016,SIM,2017-06-22,2,1,SIM,2019-05-31
9,200912289948837,ACIDENTE,PERDA DE CONTROLE EM VOO,PERDA DE CONTROLE EM VOO,LOC-I,-31.6261,-54.2125,ACEGUÃ,RS,BRASIL,****,2009-12-28,17:30:00,,FINALIZADA,A-512/CENIPA/2018,SIM,2018-09-04,0,1,NÃO,2019-05-31
10,201904101638476,ACIDENTE,FALHA DO MOTOR EM VOO,FALHA OU MAU FUNCIONAMENTO DO MOTOR,SCF-PP,-16.8117,-49.5247,ABADIA DE GOIÃS,GO,BRASIL,****,2019-04-07,20:00:00,SIM,ATIVA,A-055/CENIPA/2019,NÃO,,0,1,NÃO,2019-05-31
11,201211159478138,ACIDENTE,FALHA DO MOTOR EM VOO,FALHA OU MAU FUNCIONAMENTO DO MOTOR,SCF-PP,-16.7588,-49.4405,ABADIA DE GOIÃS,GO,BRASIL,****,2012-11-15,12:40:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
12,201111224132085,ACIDENTE,FALHA DO MOTOR EM VOO,FALHA OU MAU FUNCIONAMENTO DO MOTOR,SCF-PP,0.7394,-62.0214,ALTO ALEGRE,RR,BRASIL,****,2011-11-22,16:40:00,,FINALIZADA,A-038/CENIPA/2013,SIM,2013-08-22,2,1,NÃO,2019-05-31
13,201104061447671,ACIDENTE,PERDA DE CONTROLE EM VOO,PERDA DE CONTROLE EM VOO,LOC-I,2.8106,-62.0408,ALTO ALEGRE,RR,BRASIL,****,2011-04-06,20:25:00,,FINALIZADA,A-025/CENIPA/2013,SIM,2013-07-30,2,1,NÃO,2019-05-31
14,201006099196125,ACIDENTE,INDETERMINADO,INDETERMINADO,UNK,2.9938,-61.314,ALTO ALEGRE,RR,BRASIL,****,2010-06-09,13:00:00,,ATIVA,A-598/CENIPA/2018,NÃO,,0,1,NÃO,2019-05-31
15,201407101908656,INCIDENTE,ESTOURO DE PNEU,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE,SCF-NP,2.9938,-61.314,ALTO ALEGRE,RR,BRASIL,SWUQ,2014-07-10,14:15:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
